order_id,customer_id,amount,year
1,16,332.93,2021
2,5,638.57,2022
3,13,623.16,2024
4,15,110.0,2021
5,18,977.19,2020
6,18,765.47,2023
7,13,66.58,2021
8,11,860.22,2024
9,2,536.36,2024
10,12,358.69,2022
11,8,173.06,2021
12,17,405.71,2023
13,2,770.47,2020
14,7,184.43,2023
15,13,162.27,2020
16,2,284.46,2024
17,5,672.95,2022
18,10,60.14,2023
19,12,578.98,2023
20,19,559.28,2022
21,3,330.28,2023
22,18,412.15,2022
23,12,432.0,2022
24,2,428.54,2024
25,7,886.76,2021
26,9,358.29,2021
27,13,583.55,2023
28,15,602.63,2023
29,17,557.3,2020
30,19,203.2,2022
31,4,516.19,2024
32,2,711.99,2020
33,4,230.78,2022
34,18,479.24,2022
35,2,992.58,2021
36,9,52.04,2022
37,8,269.28,2022
38,19,599.29,2021
39,10,748.53,2023
40,20,299.87,2022
41,9,742.88,2024
42,10,854.43,2021
43,14,617.01,2022
44,12,206.62,2022
45,6,899.27,2020
46,16,672.7,2022
47,15,931.6,2023
48,15,198.17,2024
49,8,438.21,2022
50,8,962.65,2020
51,6,537.37,2024
52,1,209.37,2024
53,1,625.01,2021
54,4,573.88,2021
55,9,161.88,2021
56,4,676.09,2023
57,13,687.7,2023
58,2,714.49,2021
59,13,80.92,2021
60,15,921.21,2022
61,18,935.78,2024
62,18,748.11,2021
63,16,784.64,2022
64,3,723.59,2023
65,2,224.09,2023
66,4,347.33,2023
67,19,295.12,2023
68,3,794.06,2023
69,12,214.06,2024
70,14,861.06,2020
71,16,790.96,2020
72,17,840.25,2024
73,14,987.98,2021
74,4,411.33,2021
75,18,744.31,2024
76,19,518.36,2021
77,19,660.22,2020
78,3,781.05,2022
79,5,908.01,2021
80,4,481.85,2021
81,20,937.58,2020
82,15,919.64,2020
83,1,754.69,2021
84,12,714.35,2021
85,17,329.06,2021
86,20,344.58,2022
87,2,140.35,2022
88,4,880.69,2024
89,7,137.91,2022
90,15,53.71,2020
91,3,793.78,2021
92,18,748.04,2022
93,5,691.54,2024
94,3,126.71,2023
95,20,851.12,2023
96,2,220.24,2020
97,19,219.99,2021
98,2,50.65,2021
99,7,774.05,2023
100,5,874.01,2022
101,8,101.67,2023
102,9,601.25,2020
103,3,769.72,2020
104,10,120.1,2023
105,15,419.85,2022
106,14,280.13,2021
107,15,425.23,2022
108,16,312.67,2020
109,16,298.19,2022
110,6,491.74,2023
111,9,992.61,2022
112,17,976.94,2023
113,19,536.39,2023
114,16,335.98,2021
115,5,137.02,2022
116,7,950.06,2020
117,17,665.59,2022
118,7,78.37,2022
119,9,299.6,2022
120,3,689.58,2023
121,2,729.27,2022
122,17,290.73,2023
123,1,998.79,2021
124,18,906.57,2020
125,18,579.44,2022
126,5,321.31,2020
127,8,285.55,2024
128,19,781.91,2020
129,18,272.65,2021
130,7,951.68,2023
131,1,334.11,2021
132,20,374.82,2024
133,3,479.34,2020
134,1,904.24,2024
135,4,940.69,2023
136,15,141.18,2024
137,10,669.19,2022
138,12,369.52,2020
139,4,929.04,2021
140,3,653.45,2023
141,6,410.87,2021
142,20,827.19,2023
143,17,201.13,2021
144,15,561.31,2023
145,9,605.04,2020
146,10,246.47,2022
147,20,905.38,2021
148,16,439.64,2023
149,1,545.15,2022
150,20,949.15,2021
151,6,130.91,2024
152,15,517.94,2023
153,7,209.54,2021
154,1,84.68,2024
155,11,89.56,2022
156,8,898.97,2021
157,12,942.17,2020
158,8,159.8,2023
159,5,309.68,2023
160,5,555.9,2021
161,14,700.05,2020
162,20,456.13,2021
163,4,467.37,2023
164,17,722.63,2022
165,15,759.38,2024
166,7,787.13,2024
167,7,394.14,2020
168,9,250.5,2022
169,18,821.75,2023
170,14,999.1,2020
171,7,317.46,2020
172,14,568.64,2020
173,12,862.9,2023
174,8,908.95,2020
175,1,671.12,2024
176,18,219.99,2023
177,15,505.46,2024
178,3,352.49,2021
179,4,492.3,2022
180,18,875.9,2021
181,11,794.86,2021
182,12,87.23,2021
183,13,531.48,2023
184,5,585.52,2023
185,11,289.92,2023
186,18,171.19,2021
187,11,371.75,2022
188,15,324.97,2021
189,14,288.51,2024
190,19,432.51,2024
191,10,965.91,2024
192,4,432.9,2022
193,11,247.17,2024
194,5,569.73,2024
195,16,312.34,2022
196,12,882.9,2022
197,5,302.06,2020
198,11,513.38,2021
199,11,414.45,2021
200,4,91.24,2022
201,11,925.57,2021
202,5,436.11,2020
203,14,569.68,2024
204,10,392.32,2020
205,17,667.76,2021
206,4,506.43,2022
207,7,166.7,2023
208,19,377.37,2020
209,3,379.58,2024
210,4,475.33,2021
211,1,133.32,2023
212,20,371.7,2020
213,3,409.91,2023
214,10,982.32,2021
215,9,967.36,2023
216,13,605.31,2023
217,13,190.17,2023
218,11,635.94,2022
219,18,445.78,2021
220,11,429.72,2023
221,5,747.11,2023
222,2,158.88,2023
223,4,866.92,2024
224,8,536.85,2022
225,10,241.24,2024
226,20,235.65,2024
227,11,442.96,2023
228,19,337.31,2022
229,10,186.07,2021
230,9,522.98,2021
231,5,381.43,2021
232,11,614.84,2022
233,7,98.98,2024
234,2,561.11,2021
235,10,626.99,2023
236,8,626.44,2023
237,9,92.99,2022
238,4,385.6,2020
239,19,661.71,2020
240,4,736.7,2020
241,7,268.39,2023
242,17,107.14,2021
243,12,151.02,2023
244,13,110.76,2024
245,8,326.99,2021
246,17,718.32,2022
247,20,85.34,2021
248,10,643.35,2020
249,17,821.15,2020
250,18,230.35,2020
251,15,245.72,2020
252,18,640.61,2022
253,18,452.94,2021
254,7,772.81,2023
255,18,313.75,2021
256,11,969.18,2023
257,1,374.87,2021
258,7,703.56,2020
259,7,657.21,2021
260,13,821.03,2022
261,17,974.47,2024
262,8,657.79,2024
263,13,206.05,2022
264,16,97.43,2020
265,3,937.15,2022
266,9,442.97,2021
267,14,769.84,2024
268,3,118.95,2021
269,3,667.28,2021
270,13,918.92,2021
271,4,579.55,2021
272,9,572.1,2021
273,17,664.05,2023
274,5,707.88,2022
275,11,186.93,2024
276,6,820.25,2020
277,11,194.29,2024
278,12,321.9,2024
279,19,328.34,2021
280,10,919.67,2020
281,4,336.02,2023
282,11,97.1,2022
283,18,751.1,2023
284,3,503.12,2020
285,6,407.57,2023
286,16,310.11,2024
287,5,584.72,2024
288,7,77.81,2024
289,7,206.71,2020
290,14,962.78,2020
291,11,369.26,2021
292,10,706.65,2021
293,20,389.78,2022
294,3,228.31,2024
295,9,707.38,2023
296,15,914.35,2023
297,5,468.97,2020
298,14,659.53,2022
299,1,902.36,2024
300,13,547.91,2024
301,1,973.77,2020
302,11,225.18,2024
303,6,647.23,2020
304,17,463.23,2020
305,10,941.37,2020
306,6,827.75,2024
307,12,930.68,2021
308,3,405.93,2020
309,4,620.16,2020
310,12,281.68,2020
311,14,973.68,2020
312,10,663.74,2021
313,15,592.13,2021
314,9,369.86,2022
315,1,401.12,2020
316,1,870.19,2021
317,14,129.33,2020
318,9,896.72,2021
319,19,918.37,2024
320,9,909.48,2023
321,18,760.12,2022
