book_id,title,author,year_published,genre,sales_band,source
1,Don Quixote,Miguel de Cervantes,1605,Classic,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
2,A Tale of Two Cities,Charles Dickens,1859,Classic,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
3,The Lord of the Rings,J. R. R. Tolkien,1954,Fantasy,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
4,The Little Prince,Antoine de Saint-Exupéry,1943,Children,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
5,Harry Potter and the Philosopher's Stone,J. K. Rowling,1997,Fantasy,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
6,And Then There Were None,Agatha Christie,1939,Mystery,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
7,Dream of the Red Chamber,Cao Xueqin,1754,Classic,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
8,The Hobbit,J. R. R. Tolkien,1937,Fantasy,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
9,She: A History of Adventure,H. Rider Haggard,1887,Adventure,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
10,"The Lion, the Witch and the Wardrobe",C. S. Lewis,1950,Fantasy,50M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
11,The Da Vinci Code,Dan Brown,2003,Thriller,80M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
12,The Alchemist,Paulo Coelho,1988,Fable,65M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
13,Harry Potter and the Chamber of Secrets,J. K. Rowling,1998,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
14,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
15,Harry Potter and the Goblet of Fire,J. K. Rowling,2000,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
16,Harry Potter and the Order of the Phoenix,J. K. Rowling,2003,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
17,Harry Potter and the Half-Blood Prince,J. K. Rowling,2005,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
18,Harry Potter and the Deathly Hallows,J. K. Rowling,2007,Fantasy,40–50M,https://en.wikipedia.org/wiki/List_of_best-selling_books
19,The Catcher in the Rye,J. D. Salinger,1951,Literary,20–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
20,To Kill a Mockingbird,Harper Lee,1960,Literary,40M±,https://en.wikipedia.org/wiki/List_of_best-selling_books
21,The Very Hungry Caterpillar,Eric Carle,1969,Children,40M±,https://en.wikipedia.org/wiki/List_of_best-selling_books
22,The Godfather,Mario Puzo,1969,Crime,20–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
23,The Girl with the Dragon Tattoo,Stieg Larsson,2005,Thriller,30M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
24,The Hunger Games,Suzanne Collins,2008,YA Dystopian,20–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
25,Catching Fire,Suzanne Collins,2009,YA Dystopian,20–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
26,Mockingjay,Suzanne Collins,2010,YA Dystopian,20–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
27,The Fault in Our Stars,John Green,2012,YA,20–30M,https://en.wikipedia.org/wiki/List_of_best-selling_books
28,The Girl on the Train,Paula Hawkins,2015,Thriller,20–30M,https://en.wikipedia.org/wiki/List_of_best-selling_books
29,Gone Girl,Gillian Flynn,2012,Thriller,20–30M,https://en.wikipedia.org/wiki/List_of_best-selling_books
30,Angels & Demons,Dan Brown,2000,Thriller,39M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
31,The Celestine Prophecy,James Redfield,1993,Spiritual,23M+,https://en.wikipedia.org/wiki/List_of_best-selling_books
32,Cosmos,Carl Sagan,1980,Popular Science,30–40M,https://en.wikipedia.org/wiki/List_of_best-selling_books
