book_id,ISBN,title,author,category,published_date
1,978-1-001-38043,A Empire of Glass,Kenji Costa,Children,2011-09-08
2,978-1-002-37110,Across Labyrinth,Helena Suzuki,Technology,1982-10-17
3,978-1-003-85456,Garden Lost,Noah Blake,Mystery,2014-05-05
4,978-1-004-64921,Mirrors Rising,Marco Khan,Fantasy,2018-04-13
5,978-1-005-67125,Whispers of Valley of Stone,Tariq Rahman,History,1992-03-29
6,978-1-006-31632,Horizon Unbound,Helena Singh,Children,1998-02-19
7,978-1-007-83975,Empire Lost,Hiroshi Blake,Mystery,2006-07-20
8,978-1-008-16590,The Algorithms of Rivers,Priya Lombardi,Mystery,1988-02-25
9,978-1-009-59692,Garden Awakening,Anya Vogel,Science,2014-02-22
10,978-1-010-80702,Labyrinth Awakening,Akira Sato,Technology,2013-08-07
11,978-1-011-15276,Inside Tomorrow,Lucia Sato,Fantasy,2009-03-27
12,978-1-012-26544,Beyond Winter,Akira Blake,Philosophy,1990-09-13
13,978-1-013-58351,Vienna Lost,Anya Vogel,Children,2014-05-26
14,978-1-014-31465,Dreams of Atlas,Elise Dubois,Fiction,2016-10-01
15,978-1-015-59192,Vienna Lost,Ava Yamada,Science,2010-05-20
16,978-1-016-23356,Winter Rising,Mina Dubois,Mystery,1990-11-22
17,978-1-017-15383,Songs of Light of Rivers,Ethan Weiss,Fiction,2005-05-21
18,978-1-018-54725,Valley Unbound,Mateo Silva,Fiction,2009-01-17
19,978-1-019-57472,Tales of Labyrinth,Akira Fischer,Fiction,2023-02-05
20,978-1-020-95256,Tales of Storms of Fire,Nora Rossi,Fiction,2003-05-28
21,978-1-021-87656,Atlas Lost,Jonas Fischer,Technology,2017-01-14
22,978-1-022-69087,Ashes Falling,Akira Yamada,Fiction,2019-07-19
23,978-1-023-13761,Songs of Storms,Mina Zhang,Children,1995-02-02
24,978-1-024-54608,Ashes Falling,Arjun Novak,Science,1991-08-03
25,978-1-025-21221,Atlas Awakening,Hiroshi Blake,History,1988-07-27
26,978-1-026-72402,Whispers of Labyrinth,Arjun Suzuki,Fantasy,2010-12-23
27,978-1-027-63005,Whispers of Mirrors of Stars,Greta Blake,Fiction,1989-12-09
28,978-1-028-55056,Beyond Light of Rivers,Mina Silva,Technology,2003-10-25
29,978-1-029-42951,Valley Awakening,Marco Dubois,Technology,1993-10-02
30,978-1-030-34267,A Winter,Helena Ishikawa,Fantasy,2022-08-27
31,978-1-031-78765,Beyond Mirrors,Yara Moreau,Philosophy,2014-02-06
32,978-1-032-11854,Under Vienna of Secrets,Omar Rahman,Science,1993-07-23
33,978-1-033-26551,Shadows of Empire of Code,Mason Holloway,History,2011-04-14
34,978-1-034-72746,Tales of Mirrors of Rain,Farah Blake,Philosophy,2001-01-20
35,978-1-035-24953,Ashes Falling,Mason Haddad,Self-Help,2001-06-06
36,978-1-036-29887,Across Mirrors,Ivy Chen,Philosophy,1982-05-28
37,978-1-037-83147,Songs of Harbor,Omar Sato,Self-Help,1985-04-24
38,978-1-038-59856,Atlas Lost,Greta Zhang,Non-Fiction,2003-06-10
39,978-1-039-84531,Storms Awakening,Farah Chen,Self-Help,1993-09-12
40,978-1-040-44687,The Atlas of Fire,Caleb Bauer,Non-Fiction,1989-06-19
41,978-1-041-63545,A Courage of Secrets,Ravi Suzuki,Fiction,1980-02-13
