snapshot_id,book_id,year,market,channel,units_sold_thousands
1,36,2005,UK,Online,27
2,93,2016,LATAM,Online,21
3,55,2004,APAC,Retail,54
4,33,2017,US,Online,41
5,75,2023,UK,Retail,28
6,92,2001,LATAM,Online,69
7,11,2011,APAC,Online,152
8,25,2021,UK,Retail,45
9,48,2016,UK,Online,37
10,45,2024,EU,Online,55
11,38,1977,UK,Retail,55
12,55,1959,EU,Online,62
13,24,2008,US,Online,73
14,92,2007,APAC,Online,30
15,43,1990,LATAM,Online,47
16,57,1950,LATAM,Retail,45
17,40,2022,EU,Retail,43
18,30,2018,UK,Retail,104
19,67,2024,EU,Retail,48
20,80,1988,UK,Retail,22
21,35,2022,EU,Online,46
22,98,1993,APAC,Retail,31
23,41,2024,EU,Online,53
24,88,2001,UK,Retail,84
25,89,1964,EU,Online,11
26,91,2020,APAC,Online,29
27,89,2001,EU,Retail,30
28,37,1986,EU,Retail,48
29,13,2001,UK,Online,150
30,17,2020,LATAM,Retail,109
31,25,2018,LATAM,Retail,72
32,49,1998,EU,Online,54
33,1,2002,UK,Online,103
34,42,2022,UK,Retail,15
35,25,2018,APAC,Retail,45
36,45,2019,EU,Online,49
37,17,2012,UK,Retail,89
38,82,1974,EU,Online,35
39,29,2017,LATAM,Online,78
40,25,2009,APAC,Retail,91
41,95,1974,UK,Online,16
42,25,2020,APAC,Retail,43
43,80,2003,LATAM,Retail,62
44,64,1982,LATAM,Retail,102
45,57,2018,LATAM,Online,60
46,42,2020,US,Retail,21
47,26,2022,UK,Online,14
48,18,2013,APAC,Retail,121
49,15,2000,UK,Online,73
50,46,2008,APAC,Retail,36
51,77,1989,UK,Retail,17
52,77,1997,US,Retail,17
53,53,1980,EU,Online,58
54,24,2016,EU,Online,45
55,16,2009,US,Online,57
56,80,1968,US,Retail,31
57,45,2024,UK,Online,48
58,10,1976,EU,Retail,69
59,80,1960,APAC,Online,30
60,19,1969,UK,Online,45
61,78,1972,EU,Retail,41
62,79,1977,EU,Online,30
63,72,2024,LATAM,Retail,31
64,99,1976,UK,Retail,20
65,78,1972,LATAM,Retail,15
66,33,2016,US,Retail,27
67,70,2023,LATAM,Online,27
68,74,1978,EU,Online,46
69,38,2000,UK,Online,50
70,52,1999,UK,Retail,44
71,13,2022,EU,Online,102
72,2,2002,US,Retail,75
73,74,1977,US,Retail,24
74,57,1971,UK,Online,40
75,32,1988,US,Online,86
76,36,1991,UK,Retail,74
77,100,2007,LATAM,Retail,71
78,97,2019,EU,Retail,42
79,100,2021,APAC,Online,61
80,16,2011,APAC,Online,95
81,81,2015,EU,Retail,67
82,60,2006,EU,Retail,23
83,26,2018,UK,Online,66
84,92,1999,APAC,Retail,58
85,63,1958,EU,Online,87
86,10,1981,EU,Retail,91
87,99,2023,UK,Online,24
88,76,1980,APAC,Retail,22
89,41,2024,APAC,Retail,58
90,23,2015,APAC,Online,45
91,19,2022,UK,Retail,42
92,5,2004,EU,Online,124
93,93,2016,EU,Online,33
94,74,1974,UK,Retail,8
95,81,1990,EU,Retail,26
96,25,2013,UK,Retail,81
97,42,2010,US,Retail,18
98,41,2019,LATAM,Online,53
99,71,2020,UK,Online,15
100,82,1990,UK,Retail,2
101,50,1994,US,Online,36
102,24,2024,APAC,Retail,68
103,23,2005,EU,Retail,69
104,44,1979,LATAM,Online,64
105,97,2018,EU,Online,40
106,92,2010,LATAM,Retail,41
107,19,2007,LATAM,Retail,70
108,98,2015,US,Retail,56
109,2,1951,US,Retail,133
110,22,1979,EU,Retail,47
111,43,1970,APAC,Online,97
112,62,2016,EU,Online,129
113,39,2007,EU,Retail,57
114,37,2013,APAC,Online,69
115,24,2017,UK,Retail,72
116,65,1963,APAC,Online,119
117,50,1973,EU,Retail,34
118,4,1951,EU,Retail,107
119,19,1996,APAC,Retail,63
120,91,1984,UK,Online,50
121,40,2020,UK,Retail,44
122,86,1998,LATAM,Retail,23
123,29,2020,US,Online,58
124,20,2019,US,Online,77
125,67,2009,APAC,Online,86
126,62,2021,EU,Retail,91
127,60,2003,US,Retail,32
128,56,2001,APAC,Online,46
129,81,1978,LATAM,Retail,37
130,69,2019,LATAM,Retail,19
131,75,2016,US,Online,20
132,96,1991,EU,Retail,27
133,20,1982,LATAM,Online,65
134,42,2012,EU,Retail,22
135,75,2024,UK,Online,33
136,29,2021,UK,Retail,35
137,84,1971,EU,Online,57
138,27,2013,EU,Retail,31
139,31,1998,US,Online,36
140,30,2009,APAC,Online,34
141,17,2013,APAC,Online,83
142,38,1972,US,Retail,36
143,9,1978,LATAM,Online,118
144,76,2009,UK,Retail,27
145,75,2022,APAC,Online,22
146,44,1997,UK,Retail,54
147,52,2009,EU,Retail,32
148,73,2004,APAC,Retail,37
149,54,1999,UK,Retail,25
150,97,2005,UK,Online,69
151,86,1959,APAC,Online,25
152,59,1980,LATAM,Retail,43
153,87,2005,UK,Online,74
154,52,2009,APAC,Retail,45
155,4,1967,UK,Online,77
156,65,1998,EU,Retail,90
157,64,1980,APAC,Online,146
158,35,2015,EU,Online,40
159,81,2021,UK,Retail,59
160,49,1994,LATAM,Retail,26
161,92,1975,APAC,Retail,36
162,25,2018,APAC,Online,92
163,16,2020,UK,Retail,165
164,43,1970,US,Online,69
165,42,2013,UK,Retail,12
166,23,2006,APAC,Retail,91
167,35,2024,UK,Online,38
168,42,2008,APAC,Online,25
169,48,1975,US,Retail,54
170,76,2007,EU,Retail,28
171,41,2003,APAC,Online,58
172,46,2003,EU,Online,41
173,97,2018,EU,Retail,75
174,74,1986,EU,Retail,54
175,87,1981,US,Online,46
176,54,1998,UK,Online,57
177,62,1987,UK,Online,107
178,16,2016,EU,Retail,86
179,12,2018,LATAM,Retail,84
180,35,2019,US,Online,29
181,60,2020,UK,Online,45
182,81,1993,APAC,Online,40
183,21,1986,US,Online,68
184,64,1992,EU,Online,128
185,62,1994,LATAM,Retail,82
186,2,1960,APAC,Retail,120
187,53,1987,LATAM,Online,37
188,55,1960,US,Retail,37
189,54,2002,US,Retail,40
190,76,2023,UK,Retail,15
191,19,1957,UK,Online,86
192,19,1965,US,Online,49
193,73,1999,UK,Retail,40
194,26,2022,EU,Retail,75
195,2,1955,EU,Online,129
196,70,2014,EU,Retail,29
197,60,1968,UK,Online,48
198,37,2023,US,Online,69
199,46,2015,APAC,Retail,63
200,15,2016,US,Retail,33
201,91,2007,LATAM,Online,51
202,52,2003,EU,Online,45
203,62,1992,EU,Online,79
204,77,1968,EU,Online,18
